"studyName","doi","url","citation"
"Abe1981","","","Abe N (1981). 'Studies on the management of Abies sachalinensis Mast. planted forest (III) On biomass estimation of 53-year-old stand.' Bulletin of the Hokkaido Forest Experiment Station, 19, pp. 115-127."
"Aiba2005","10.1093/aob/mci179","http://doi.org/10.1093/aob/mci179","Aiba M and Nakashizuka T (2005). 'Sapling structure and regeneration strategy in 18 Shorea species co-occurring in a tropical rainforest.' Annals of Botany, 96(2), pp. 313-321."
"Aiba2007","10.1111/j.1654-1103.2007.tb02550.x","http://doi.org/10.1111/j.1654-1103.2007.tb02550.x","Aiba M and Nakashizuka T (2007). 'Variation in juvenile survival and related physiological traits among dipterocarp species co-existing in a Bornean forest.' Journal of Vegetation Science, 18(3), pp. 379-388."
"Albrektson1984","10.1093/forestry/57.1.35","http://doi.org/10.1093/forestry/57.1.35","Albrektson A (1984). 'Sapwood basal area and needle mass of Scots pine (Pinus sylvestris L.) trees in central Sweden.' Forestry, 57(1), pp. 35-43."
"Ando1962","","","Ando T, Sakaguchi K, Narita T and Satoo S (1962). 'Growth analysis on the natural stands of Japanese red pine (Pinus densiflora Sieb. et Zucc.) I. Effects of improvement cutting and relative growth.' Bulletin of the Forestry and Forest Products Research Institute, 144, pp. 1-30."
"Ando1973","","","Ando T and Takeuchi I (1973). 'Growth and production structure of Acacia mollissima Willd. and Acacia dealbata Link in Saijo experimental stand.' Bulletin of the Government Forest Products Research Institute, 252, pp. 149-159."
"Ando1988","","","Kawanabe S and Ando M (1988). 'Studies on the regeneration of natural forest on lower limit of cool temperate deciduous broad-leaved forest V. Biomass and growth in natural forest of Cryptomeria japonica [in Japanese with English abstract].' Bulletin of the Kyoto University Forests, 60, pp. 67-76."
"Aspinwall2013","10.1007/s00468-012-0806-4","http://doi.org/10.1007/s00468-012-0806-4","Aspinwall MJ, King JS and McKeand SE (2013). 'Productivity differences among loblolly pine genotypes are independent of individual-tree biomass partitioning and growth efficiency.' Trees, 27(3), pp. 533-545. ISSN 0931-1890, 1432-2285."
"Baltzer2007","10.1007/s00442-007-0722-2","http://doi.org/10.1007/s00442-007-0722-2","Baltzer JL and Thomas S (2007). 'Physiological and morphological correlates of whole-plant light compensation point in temperate deciduous tree seedlings.' Oecologia, 153(2), pp. 209-223."
"Baraloto2006","10.1017/S0266467406003439","http://doi.org/10.1017/S0266467406003439","Baraloto C, Bonal D and Goldberg DE (2006). 'Differential seedling growth response to soil resource availability among nine neotropical tree species.' Journal of Tropical Ecology, 22(05), pp. 487-497."
"Battaglia1998","","","Battaglia M, Cherry M, BEadle C, Sands PJ and Hingston A (1998). 'Prediction of leaf area index in eucalypt plantations : effects of water stress and temperature.' Tree Physiology, 18, pp. 521-528."
"BondLamberty2002","10.1139/x02-063","http://doi.org/10.1139/x02-063","Bond-Lamberty B, Wang C and Gower ST (2002). 'Aboveground and belowground biomass and sapwood area allometric equations for six boreal tree species of northern Manitoba.' Canadian Journal of Forest Research, 32(8), pp. 1441-1450."
"Brown1978","","http://www.treesearch.fs.fed.us/pubs/40118","Brown JK (1978). 'INT-197: Weight and density of crowns of Rocky Mountain conifers.' U.S. Department of Agriculture, Forest Service, Intermountain Forest and Range Experiment Station."
"Burger1953","","","Burger H (1953). 'Holz, Blattmenge und Zuwachs. Fichten in gleichaltrigen Hochwald. Mitt. Schweiz.' Mitteilungen der Schweizerischen Anstalt för das forstliche Versuchswesen, 29, pp. 38-130."
"Camac0000","","","Camac J (Unpublished).  "
"Claveau2002","10.1139/x01-220","http://doi.org/10.1139/x01-220","Claveau Y, Messier C, Comeau PG and Coates KD (2002). 'Growth and crown morphological responses of boreal conifer seedlings and saplings with contrasting shade tolerance to a gradient of light and height.' Canadian Journal of Forest Research, 32(3), pp. 458-468."
"Claveau2005","10.1093/treephys/25.3.373","http://doi.org/10.1093/treephys/25.3.373","Claveau Y, Messier C and Comeau PG (2005). 'Interacting influence of light and size on aboveground biomass distribution in sub-boreal conifer saplings with contrasting shade tolerance.' Tree Physiology, 25(3), pp. 373-384."
"Coll2008","10.1007/s00468-008-0219-6","http://doi.org/10.1007/s00468-008-0219-6","Coll L, Potvin C, Messier C and Delagrange S (2008). 'Root architecture and allocation patterns of eight native tropical species with different successional status used in open-grown mixed plantations in Panama.' Trees - Structure and Function, 22(4), pp. 585-596."
"Dannoura2006","","","Dannoura M, Suzuki M, Kominami Y, Goto Y and Kanazawa Y (2006). 'Estimation of root biomass and root surface area in a broad-leaved secondary forest in the southern part of Kyoto Prefecture.' Journal of the Japanese Forest Society, 88, pp. 120-125."
"Delagrange0000a","","","Delagrange S (Unpublished).  "
"Delagrange0000b","","","Delagrange S (Unpublished).  "
"Delagrange2004","10.1093/treephys/24.7.775","http://doi.org/10.1093/treephys/24.7.775","Delagrange S, Messier C, Lechowicz MJ and Dizengremel P (2004). 'Physiological, morphological and allocational plasticity in understory deciduous trees: importance of plant size and light availability.' Tree Physiology, 24(7), pp. 775-784."
"Domec2012","10.1007/s13595-011-0154-3","http://doi.org/10.1007/s13595-011-0154-3","Domec J, Lachenbruch B, Pruyn M and Spicer R (2012). 'Effects of age-related increases in sapwood area, leaf area, and xylem conductivity on height-related hydraulic costs in two contrasting coniferous species.' Annals of Forest Science, 69(1), pp. 17-27."
"Epron2011","10.1093/treephys/tpr107","http://doi.org/10.1093/treephys/tpr107","Epron D, Laclau JP, Almeida JCR, Goncalves JLM, Ponton S, Sette CR, Delgado-Rojas JS, Bouillet J and Nouvellon Y (2012). 'Do changes in carbon allocation account for the growth response to potassium and sodium applications in tropical Eucalyptus plantations?' Tree Physiology, 32(6), pp. 667-679."
"Fatemi2011","10.1139/x10-248","http://doi.org/10.1139/x10-248","Fatemi FR, Yanai RD, Hamburg SP, Vadeboncoeur MA, Arthur MA, Briggs RD and Levine CR (2011). 'Allometric equations for young northern hardwoods: the importance of age-specific equations for estimating aboveground biomass.' Canadian Journal of Forest Research, 41, pp. 881-891."
"FLFU1963","","","group R (1963). 'Forest production data from the perspective of material cycle 1.' Forestry Laboratories of Kyoto University, Tokyo University, Niigata University and Shinshu University."
"FLFU1965","","","group R (1965). 'Forest production data from the perspective of material cycle 2.' Forestry Laboratories of Kyoto University, Tokyo University, Niigata University and Shinshu University."
"Furuno1967","","","Furuno T and Kawanabe S (1967). 'Investigations on the productivity of Japanese fir (Abies firma Sieb. et Zucc.) and hemlock (Tsuga sieboldii Carr.) stands in Kyoto University Forest of Wakayama (I) On the growth of Japanese fir stands.' Bulletin of the Kyoto University Forests, 39, pp. 9-26."
"Garber2005","10.1016/j.foreco.2005.02.053","http://doi.org/10.1016/j.foreco.2005.02.053","Garber SM and Maguire DA (2005). 'The response of vertical foliage distribution to spacing and species composition in mixed conifer stands in central Oregon.' Forest Ecology and Management, 211(3), pp. 341-355."
"Gargaglione2010","10.1016/j.foreco.2009.12.025","http://doi.org/10.1016/j.foreco.2009.12.025","Gargaglione V, Peri PL and Rubio G (2010). 'Allometric relations for biomass partitioning of Nothofagus antarctica trees of different crown classes over a site quality gradient.' Forest Ecology and Management, 259(6), pp. 1118-1126."
"Ghannoum2010a","10.1111/j.1365-2486.2009.02003.x","http://doi.org/10.1111/j.1365-2486.2009.02003.x","Ghannoum O, Phillips NG, Conroy JP, Smith RA, Attard RD, Woodfield R, Logan BA, Lewis JD and Tissue DT (2010). 'Exposure to preindustrial, current and future atmospheric CO2 and temperature differentially affects growth and photosynthesis in Eucalyptus.' Global Change Biology, 16(1), pp. 303-319."
"Ghannoum2010b","10.1111/j.1365-3040.2010.02172.x","http://doi.org/10.1111/j.1365-3040.2010.02172.x","Ghannoum O, Phillips NG, Sears MA, Logan BA, Lewis JD, Conroy JP and Tissue DT (2010). 'Photosynthetic responses of two eucalypts to industrial-age changes in atmospheric [CO2] and temperature.' Plant, Cell & Environment, 33(10), pp. 1671-1681."
"Goto2003","","","Goto Y, Kominami Y, Miyama T, Tamai K and Kanazawa Y (2003). 'Aboveground biomass and net primary production of a broad-leaved secondary forest in the southern part of Kyoto prefecture, central Japan.' Bulletin of the Forestry and Forest Products Research Institute, 2, pp. 115-147."
"Hagihara1993","","","Hagihara A, Yokota T and Ogawa K (1993). 'Allometric relations in hinoki (Chamaecyparis obtusa (Sieb. et Zucc.) Endl.) trees.' Bulletein of the Nagoya University Forests, 12, pp. 11-29."
"Hamilton2005","10.1080/00049158.2005.10674976","http://doi.org/10.1080/00049158.2005.10674976","Hamilton SD, Brodie G and O'Dwyer C (2005). 'Allometric relationships for estimating biomass in grey box (Eucalyptus microcarpa).' Australian Forestry, 68(4), pp. 267-273."
"Harada1972","","","Harada H, Satoo H, Hotta I, Hatiya K and Tadaki Y (1972). 'Study on the nutrient contents of mature Cryptomeria forest.' Bulletin of the Government Forest Experiment Station, 249, pp. 17-74."
"Harja2012","10.1007/s00468-012-0703-x","http://doi.org/10.1007/s00468-012-0703-x","Harja D, Vincent G, Mulia R and van Noordwijk M (2012). 'Tree shape plasticity in relation to crown exposure.' Trees - Structure and Function, 26, pp. 1275-1285."
